,ID,region,name,star,rating,num_review,basic_info,review
0,3001626,0,크라운파크호텔 서울,3,4.6,48,"· 비즈니스, 관광, 문화의 중심지 명동에 위치한 크라운 파크 호텔은 서울의 역사와 환경을 바탕으로 도심 속 'Park'를 현대적으로 해석하였습니다.· 명동이 도보로 1분 이내 거리에 있으며, 경복궁 등 문화 관광지를 비롯, 백화점, 면세점, 관공서, 금융 비즈니스 센터들이 인근에 위치하고 있어 서울을 누비는 고객들에게 최적의 동선을 제공합니다.· 친환경 우수 자재를 사용한 감각적이고 안락한 분위기의 객실과 다양한 부대시설을 즐길 수 있습니다.",
1,3000741,0,써미트 호텔 동대문,3,4.5,209,"· 깨끗하고 쾌적했다는 투숙객들의 이용후기가 줄을 잇네요 :)· 오래된 특1급 호텔보다 룸컨디션이 좋아요! 있을 거 다 있어 짧은 여행과 비즈니스에 좋은 곳이랍니다· 야밤의 동대문투어, 광장시장 투어할 분들에게는 최고의 호텔이 되어줄거에요· 명동, 종로, 인사동, 청계천 서울 중심지로 이동이 편리합니다",
2,1000112780,0,어반스테이 더 남산,0,4.8,241,"· 어반스테이 더 남산은 '비대면 체크인'으로, 안전하게 머물고 삶이 좀 더 가벼워 수 있는 공간을 제공합니다.· 등록 된 핸드폰 번호로 객실 비밀번호 및 안내 사항이 당일 오전에 자동 발송됩니다.· 전 객실 넷플릭스 시청 가능 한 스마트 티비로 여유로운 휴식을 즐길 수 있습니다. (게스트 개별 아이디 필요)· 특급 호텔의 고급스러운 침구와 감성을 자극하는 야경 등 호텔과 동일한 어메니티로 감동을 더해드립니다.· 힙지로, 동대문, 남대문, 남산, 광장시장과 같은 유명 관광지와 인접해 있습니다.",
3,3014025,0,영등포 갤럭시 호텔,0,4.1,370,"· 갤럭시 관광호텔은 서울시 영등포구 버드 나루로 90번지(당산동)에 위치하여 인천공항 및 김포공항으로의 이동이 편리하고, 당산역과 영등포시장역 및 여의도가 근접하여 시내 중심지로의 이동 또한 편리합니다. · 호텔은 지상 16층 규모의 객실은 215실의 트윈베드 룸을 보유하고 있으며, 한강과 여의도, 국회의사당이 내려다보이는 시원한 전망과 쾌적한 환경을 갖추고 있습니다.· 갤럭시 관광호텔은 친절한 서비스로 외국인 관광객은 물론 비즈니스 고객에게도 최고의 휴식을 제공해 드릴 것을 약속드립니다.",
4,3000607,0,호텔 더 디자이너스 홍대,0,3.7,803,"· 각종 잡지 및 화보 촬영에도 사용되는 아름다운 객실에서 즐기는 특별한 휴식을 즐겨보세요.· 천연 라텍스 침대가 준비된 객실에서 즐기는 연인과의 로맨틱한 하루를 즐겨보시는게 어떨까요?· 젊음의 상징 홍대입구역에서 5분거리로, 데이트와 쇼핑을 즐기시는 분들에게 적합하답니다.",
5,3001137,0,The-K 호텔 서울,4,4.3,542,"· 현대인들이 문화, 예술, 자연이 함께 어우러진 공간 속에서 프레시 업 할 수 있는 새로운 휴식 문화 공간 The-K 더케이 호텔서울은 프리미엄 특1급 호텔입니다.· 현대적인 인테리어와 세련미를 갖춘 편안하고 안락한 객실을 이용해보세요 :)· 양재 시민의 숲과 양재천, 우면산 자연생태공원 등 천혜의 자연환경이 조성되어 있으며 호텔 내부의 넓은 녹지 공간과 연결되어 있습니다!· 경부고속도로 양재 IC와 3분거리에 근접, 지하철 양재역과 양재시민의 숲역에 인접해 있어 편리한 교통을 자랑합니다!",
6,1000110057,0,호텔 미드시티 명동,3,4.8,137,"· 서울 시내 중심가에 자리잡은 국내,외 비즈니스 피플과 여행자를 위한 공간이 있습니다.· 2호선 을지로입구역 1번 또는 2번 출구에서 도보 4분 거리에 있으며 1호선 종각역 5번 출구에서 도보 5분 거리에 있습니다.· 주변 관광지로는 시청이 도보 5분 거리에 있으며 번화한 명동 거리가 도보 10분 거리에 있습니다.",
7,1000105638,0,명동 멀린호텔,0,3.3,80,"· Merlin Hotel 명동은 한국 관광의 심장 “명동”에서 인접해 있습니다. 지하철 충무로역과 을지로4가역 까지 5분거리 입니다.· 관광과 쇼핑의 핫플레이스인 명동, 동대문 쇼핑몰 및 서울 주요 관광지, 남산, 남산한옥마을, 경복궁 등 까지 편리한 접근 가능 합니다.· 여행자의 시선을 사로잡는 독특한 호텔 외관에서부터 객실까지 현대적 감각의 인테리어를 적용함으로써 쾌적한 환경에서 편안한 휴식을 누릴 수 있습니다.",
8,10041224,0,유에이치스위트 광화문,0,0,0,· 관광지 중심에 위치한 편리한 입지와 편안한 서비스를 제공합니다.· 종각역 4번 출구에서 도보로 5분 거리에 자리하고 있습니다.· 종각역 5분거리에 위치하여 주변 관광지로의 이동에 최적의 장소를 제공합니다.,
9,10041161,0,유에이치스위트 더 명동,0,5.0,2,· 관광지 중심에 위치한 편리한 입지와 편안한 서비스를 제공합니다.· 명동역 10번 출구에서 도보로 3분 거리에 자리하고 있습니다.· 명동역 3분거리에 위치하여 서울 시내 관광지로의 이동에 최적의 장소를 제공합니다.,
